"";"unidade";"N.pdv.basico";"pago.pdv.basico";"N.pdv.superior";"pago.pdv.superior";"N.pdv.tecnico";"pago.pdv.tecnico";"N.pdv";"pago.pdv";"N.nd.basico";"sal.nd.basico";"N.nd.tecnico";"sal.nd.tecnico";"N.nd.superior";"sal.nd.superior";"N.nd";"sal.nd";"N.clt.basico";"sal.clt.basico";"N.clt.tecnico";"sal.clt.tecnico";"N.clt.superior";"sal.clt.superior";"N.clt";"sal.clt";"N.clt.20.basico";"sal.clt.20.basico";"N.clt.20.tecnico";"sal.clt.20.tecnico";"N.clt.20.superior";"sal.clt.20.superior";"N.clt.20";"sal.clt.20"
"1";"CDCC";1;121905,01;1;281231,52;1;183351,37;3;586487,9;7;21935,06;15;93291,1;13;154728,68;35;269954,84;7;21935,06;15;93291,1;13;154728,68;35;269954,84;1;5351,85;6;46039,81;8;106724,29;15;158115,95
"2";"CEBIMar";0;0;0;0;1;202488,19;1;202488,19;16;53952,01;13;92006,94;7;79351,2;36;225310,15;16;53952,01;13;92006,94;7;79351,2;36;225310,15;3;15031,92;6;51792,84;2;32430,56;11;99255,32
"3";"CENA";2;252783,79;5;1873994,31;1;238847,82;8;2365625,92;25;110680,67;70;510166,91;34;449638,43;129;1070486,01;23;99010,78;69;501966,52;34;449638,43;126;1050615,73;10;51952,86;38;350689,52;21;326902,15;69;729544,53
"4";"CEPEUSP";11;1342411,36;5;1803247,77;5;959790,61;21;4105449,74;88;376738,94;38;312400,65;42;486649,54;168;1175789,13;88;376738,94;36;287495,8;41;466808,39;165;1131043,13;44;244024,83;25;231152,21;21;313660,55;90;788837,59
"5";"EACH";3;260634,06;1;367206,78;5;969904,09;9;1597744,93;58;178867,38;112;649173,88;34;332037,2;204;1160078,46;58;178867,38;112;649173,88;34;332037,2;204;1160078,46;9;46104,29;24;203033,58;6;99383,49;39;348521,36
"6";"ECA";3;337747,23;7;2147506,45;11;2035776,41;21;4521030,09;60;251250,09;145;1038828,94;48;589510,51;253;1879589,54;58;231564,74;136;909270,86;47;572371,73;241;1713207,33;21;108338,33;53;458687,85;22;332717,76;96;899743,94
"7";"EDUSP";5;962211,04;0;0;3;634237,85;8;1596448,89;30;184763,48;28;200773,47;13;163542,2;71;549079,15;30;184763,48;28;200773,47;12;145700,09;70;531237,04;18;128073,73;13;109966,33;3;51623,38;34;289663,44
"8";"EE";5;577394,26;7;2104495,09;7;1413150,97;19;4095040,32;39;142156,47;66;421394,66;34;335821,88;139;899373,01;39;142156,47;63;393610,77;34;335821,88;136;871589,12;12;62567,29;21;173335,72;6;90161,53;39;326064,54
"9";"EEFE";7;860383,01;3;1004677,89;2;442400,68;12;2307461,58;45;194016,14;42;296363,94;29;290987,46;116;781367,54;42;177121,99;42;296363,94;29;290987,46;113;764473,39;17;84059,69;17;151249,13;10;139306,3;44;374615,12
"10";"EEL";0;0;1;303843,84;1;10861,95;2;314705,79;84;139946,48;102;241689,55;86;249879,72;272;631515,75;84;139946,48;102;241689,55;86;249879,72;272;631515,75;1;4690,19;0;0;3;43250,41;4;47940,6
"11";"EERP";2;235456,42;0;0;3;591922,46;5;827378,88;26;107283,48;62;398079,67;37;373268,95;125;878632,1;25;103237,91;62;398079,67;37;373268,95;124;874586,53;12;56571,42;22;190391,02;7;110062,19;41;357024,63
"12";"EESC";3;366454,26;2;597844,73;6;1194223,6;11;2158522,59;70;283275,72;224;1666164,62;59;765278,56;353;2714718,9;65;251948,23;203;1462728,59;55;701685,48;323;2416362,3;29;145039,01;113;982155,17;30;457765,4;172;1584959,58
"13";"EP";17;1525948,51;11;3458301,74;13;2181859,65;41;7166109,9;173;651804,89;226;1571743,16;113;1384905,68;512;3608453,73;168;622033,54;215;1466402,84;113;1384905,68;496;3473342,06;61;289414,45;107;910458,3;66;952740,84;234;2152613,59
"14";"ESALQ";4;384119,48;3;993886,06;13;2623626,17;20;4001631,71;182;747641,72;281;2019298,6;80;971446,87;543;3738387,19;172;690896,71;266;1898136,9;80;971446,87;518;3560480,48;77;384542,3;179;1453717,84;47;650504,89;303;2488765,03
"15";"FAU";6;670911,35;5;1611667,88;19;3540666,87456017;30;5823246,10456017;43;175726,34;118;811493,95;35;428013,15;196;1415233,44;42;168197,8;114;777988,06;34;406597,49;190;1352783,35;16;74132,74;52;446995,73;24;314028,14;92;835156,61
"16";"FCF";8;895990,48;2;736593,85;10;1628208,65;20;3260792,98;50;221876,62;102;640680,62;37;429140,57;189;1291697,81;44;178103,87;99;613343,54;37;429140,57;180;1220587,98;20;97562,98;31;267166,98;17;251768,98;68;616498,94
"17";"FCFRP";3;304594,46;1;292563,9;4;597297,04;8;1194455,4;44;180138,17;122;716955,52;51;612593,61;217;1509687,3;44;180138,17;122;716955,52;51;612593,61;217;1509687,3;21;110705,1;35;295828,82;28;412310,36;84;818844,28
"18";"FD";7;640513,67;3;657665,12;8;1805084,06;18;3103262,85;74;317725,36;74;526961;21;248288,47;169;1092974,83;68;285920,83;70;482751,09;21;248288,47;159;1016960,39;29;148260,3;34;297685,71;11;159147,85;74;605093,86
"19";"FE";3;285996,13;4;1264760,57;3;492661,24;10;2043417,94;35;119076,58;88;597312,2;90;921403,87;213;1637792,65;34;115186,61;85;568276,4;90;921403,87;209;1604866,88;8;31675,45;32;283963,82;25;363298;65;678937,27
"20";"FEA";2;176375,25;3;1097067,94;9;1415953,67;14;2689396,86;34;130347,59;91;587566,94;19;232356,62;144;950271,15;32;122211,49;91;587566,94;18;214624,8;141;924403,23;11;53824,02;37;297582,98;7;113388,25;55;464795,25
"21";"FEARP";1;118398,61;0;0;2;35023,88;3;153422,49;9;29576,68;54;286075,66;9;108314,7;72;423967,04;9;29576,68;54;286075,66;9;108314,7;72;423967,04;1;4986,47;7;63230,77;4;67434,07;12;135651,31
"22";"FFCLRP";8;932111,34;1;282751,75;9;1644715,83;18;2859578,92;69;281187,35;117;773881,03;50;531606,91;236;1586675,29;69;281187,35;113;742416,58;50;531606,91;232;1555210,84;35;172050,05;50;439494,27;16;242750,99;101;854295,31
"23";"FFLCH";10;1077594,9;2;731905,87;26;4408067,58;38;6217568,35;82;308791,2;240;1618180,68;48;493811,04;370;2420782,92;78;286992,34;226;1433068,21;47;466024,11;351;2186084,66;28;132007,5;93;779988,41;13;181505,5;134;1093501,41
"24";"FM";31;3165634,6;13;3506013,22;35;6626143,69;79;13297791,51;149;631840,18;238;1524816,87;196;2067421,47;583;4224078,52;140;576877,97;224;1396703,76;193;2022895,86;557;3996477,59;69;350482,4;103;809304,11;74;1051064,46;246;2210850,97
"25";"FMRP";15;1840702,34973052;6;1930739,84;20;3593682,87;41;7365125,05973052;102;421823,2;301;2082423,94;141;1665903,85;544;4170150,99;100;410463,56;292;1989596,78;140;1649951,13;532;4050011,47;52;269946,33;150;1275989,61;72;1018884,81;274;2564820,75
"26";"FMVZ";10;1199606,69;4;1198949,18;13;2269649,17;27;4668205,04;134;542261,93;140;922505,35;63;735381,86;337;2200149,14;127;501153,35;137;892073,64;62;719419,08;326;2112646,07;51;259396,44;57;474071,11;26;376901,23;134;1110368,78
"27";"FO";13;1476087,14;2;871883,67;10;2013700,02;25;4361670,83;80;360979,66;113;805623,39;25;291281,47;218;1457884,52;74;319959,21;110;775960,89;24;280762,69;208;1376682,79;33;176744,21;59;489977,18;12;185749,13;104;852470,52
"28";"FOB";6;660568,67;2;646317,47;6;1361347,38;14;2668233,52;82;342955,87;115;791947,77;50;509775,08;247;1644678,72;80;325138,86;112;758928,67;50;509775,08;242;1593842,61;33;158643,17;44;407829,89;13;198182,27;90;764655,33
"29";"FORP";9;1088415,34;0;0;7;1405396,52;16;2493811,86;55;267272,48;93;639366,99;31;339866,32;179;1246505,79;55;267272,48;93;639366,99;31;339866,32;179;1246505,79;35;189825,21;41;352804,76;9;129220,67;85;671850,64
"30";"FSP";18;1977224,52;10;2938678,35;15;2677702,92;43;7593605,79;95;427563,2;147;1039418,86;82;988956,67;324;2455938,73;88;392033,83;136;925976,58;79;936674,85;303;2254685,26;53;271545,53;76;623842,56;44;619007,42;173;1514395,51
"31";"FZEA";0;0;1;389309,52;5;686699,4;6;1076008,92;43;141074,24;71;412374,62;26;288893,09;140;842341,95;43;141074,24;70;403858,83;25;265251,29;138;810184,36;9;42782,71;16;132318,39;8;121263,5;33;296364,6
"32";"HRAC";20;2237297,19;17;6071374,99;8;1424551,78;45;9733223,96;234;847875,82;225;1309564,41;246;2816229,47;705;4973669,7;234;847875,82;225;1309564,41;245;2799051,62;704;4956491,85;93;483678,38;73;623444,11;107;1716047,9;273;2823170,39
"33";"HU";100;12082400,5554398;39;11315484,85;71;11009553,92;210;34407439,3254398;517;2414839,23;644;4207770,97;616;8225624,18;1777;14848234,38;517;2414839,23;644;4207770,97;614;8199345,29;1775;14821955,49;257;1417781,55;210;1744731,17;234;3751797,11;701;6914309,83
"34";"IAG";5;523565,73;2;745051,04;6;848833,14;13;2117449,91;33;114085,58;73;457932,57;37;396427,03;143;968445,18;33;114085,58;72;445789,92;37;396427,03;142;956302,53;10;44558,83;27;216332,37;12;177856,67;49;438747,87
"35";"IAU";0;0;0;0;2;387227,8;2;387227,8;4;10359,7;29;209215,86;4;49204,83;37;268780,39;4;10359,7;28;195617,29;4;49204,83;36;255181,82;0;0;12;104699,8;3;40836,33;15;145536,13
"36";"IB";9;845808,7;0;0;10;1754968,86;19;2600777,56;71;267287,37;113;752332,88;44;460445,1;228;1480065,35;68;251149,97;105;653288,2;43;437394,26;216;1341832,43;18;92397,14;35;285570,59;14;180467,88;67;558435,61
"37";"ICB";18;1939023,12;1;311127,53;16;2756972,76;35;5007123,41;119;484922,05;157;1022226,66;81;930367,04;357;2437515,75;115;461671,9;150;940538,41;78;877891,63;343;2280101,94;44;236525,87;48;402294,28;26;394334,09;118;1033154,24
"38";"ICMC";1;169418,06;2;475228,78;1;188708,5;4;833355,34;15;70620,15;78;430202,69;23;271563,21;116;772386,05;14;64393,28;78;430202,69;21;234312,59;113;728908,56;8;44076,28;14;117941,94;6;95334,67;28;257352,89
"39";"IEA";2;307237,01;2;709114,19;0;0;4;1016351,2;7;34661,82;11;84800,84;16;202734,71;34;322197,37;7;34661,82;11;84800,84;16;202734,71;34;322197,37;4;23923,12;6;58094,08;9;148268,38;19;230285,58
"40";"IEB";1;38155,45;2;714127,03;2;316294,6;5;1068577,08;19;76160,6;28;185480,98;16;209853,68;63;471495,26;18;68165,61;28;185480,98;14;170939,6;60;424586,19;6;31254,06;13;114447,95;6;92454,33;25;238156,34
"41";"IEE";2;161800,29;0;0;6;1080683,74;8;1242484,03;24;94852,05;68;512012,24;68;957612,49;160;1564476,78;24;94852,05;68;512012,24;68;957612,49;160;1564476,78;9;45924,19;33;311148,44;42;681689,59;84;1038762,22
"42";"IF";8;991861,13;7;2276920,93;8;1457117,28;23;4725899,34;82;344381,97;152;1061939,57;95;1124250,9;329;2530572,44;80;335149,15;151;1051982,18;95;1124250,9;326;2511382,23;33;179166,12;84;720166,59;45;650718,92;162;1550051,63
"43";"IFSC";2;199301,99;2;703335,46;5;1105265,5;9;2007902,95;19;70895,78;121;846302,43;52;639551,92;192;1556750,13;19;70895,78;120;831804,13;52;639551,92;191;1542251,83;7;33353,61;51;468111,65;23;371385,05;81;872850,31
"44";"IGc";3;397360,08;1;388381,04;3;481519,13;7;1267260,25;32;129730,88;90;614124,34;35;412013,24;157;1155868,46;30;117620,96;79;507487,56;33;378559,91;142;1003668,43;9;52928,77;32;263489,33;15;226535,63;56;542953,73
"45";"IME";6;553512,92;1;424200,68;8;1376080,58;15;2353794,18;49;170924,63;72;467368,36;27;298269,95;148;936562,94;49;170924,63;69;430758,32;26;281879,95;144;883562,9;10;49114,19;31;248040,96;11;169844,53;52;466999,68
"46";"IMT";0;0;2;648253,66;3;444526,85;5;1092780,51;15;57313,1;20;125217,63;31;353869,53;66;536400,26;14;50814,6;19;117356,34;30;333349,04;63;501519,98;3;18934,48;5;47339,51;17;226990,43;25;293264,42
"47";"IO";12;1533902;2;824515,1;13;2405460,92;27;4763878,02;81;238039,24;77;559100,3;37;446405,4;195;1243544,94;80;231042,73;77;559100,3;37;446405,4;194;1236548,43;32;122828,93;40;356102,54;22;315065,59;94;793997,06
"48";"IP";3;312306,1;3;1078901,01;5;1133386,1;11;2524593,21;39;178795,57;79;564456,27;44;485991,69;162;1229243,53;35;152745,1;75;530874,87;43;465593,94;153;1149213,91;11;53621,15;37;314372,03;21;281174,85;69;649168,03
"49";"IQ";11;1321916,3;1;449594,72;11;1971113,35;23;3742624,37;76;313716,88;122;795629,06;63;667639,88;261;1776985,82;74;300824,43;119;758791,98;61;636903,99;254;1696520,4;25;133021,67;45;382655,12;17;262522,21;87;778199
"50";"IQSC";1;61006,49;1;282675,11;0;0;2;343681,6;12;50126,18;82;543962,19;37;436418,52;131;1030506,89;12;50126,18;82;543962,19;36;420455,74;130;1014544,11;5;24836,64;27;263700,28;19;284417,17;51;572954,09
"51";"IRI";0;0;0;0;1;325710,92;1;325710,92;3;8120,98;19;125827,94;6;65727,59;28;199676,51;3;8120,98;19;125827,94;6;65727,59;28;199676,51;0;0;5;55385,88;2;32763,89;7;88149,77
"52";"MAC";0;0;2;920023,54;3;526981,25;5;1447004,79;43;191914,17;26;185264,62;29;361223,62;98;738402,41;43;191914,17;26;185264,62;29;361223,62;98;738402,41;19;104916,6;17;143040,13;16;239305,69;52;487262,42
"53";"M A E";2;254339,63;1;366355,36;1;121087,32;4;741782,31;21;92584,4;27;189851,68;18;224352,27;66;506788,35;20;86858,26;25;172708,07;17;210260,36;62;469826,69;11;55492,49;9;90539,82;10;144871,9;30;290904,21
"54";"MP";8;843954,14;1;316782,5;3;576431,75;12;1737168,39;51;207255,86;33;207263,16;25;289165,57;109;703684,59;50;199573,14;32;198384,36;25;289165,57;107;687123,07;23;114754,32;10;80893,45;12;173695,38;45;369343,15
"55";"MZ";2;165615,05;1;136596,14;7;1444536,32;10;1746747,51;33;119990,2;37;242481,07;19;205149,92;89;567621,19;33;119990,2;37;242481,07;18;189032,27;88;551503,54;11;50821,36;17;144257,98;5;69281,38;33;264360,72
"56";"PUSP-B";11;1099291,33;0;0;1;181531,62;12;1280822,95;67;262010,2;43;319667,02;13;156608,32;123;738285,54;67;262010,2;43;319667,02;12;139271,72;122;720948,94;30;148110,9;21;191369,63;6;87906,87;57;427387,4
"57";"PUSP-C";27;3090104,22;1;362861,66;9;1696476,82;37;5149442,7;188;903537,7;81;601685,86;26;336535,57;295;1841759,13;188;903537,7;80;592830,05;26;336535,57;294;1832903,32;143;738020,9;49;427192,48;14;229136,71;206;1394350,09
"58";"PUSP-LQ";15;1729651,89;0;0;3;449985,54;18;2179637,43;162;681622,46;96;728049,71;21;250521,16;279;1660193,33;160;671852,77;95;719374,93;21;250521,16;276;1641748,86;78;402704,61;58;514106;8;116293,11;144;1033103,72
"59";"PUSP-P";6;687260,2;1;427167,4;2;411411,74;9;1525839,34;128;519041,42;68;498607,93;15;190501,55;211;1208150,9;121;479372,03;64;460042,69;15;190501,55;200;1129916,27;54;281073,18;32;276163,73;8;119837,19;94;677074,1
"60";"PUSP-RP";25;2758446,42;7;2450136,51;7;1344458,58;39;6553041,51;268;1164721,91;164;1183309,76;53;641361,66;485;2989393,33;268;1164721,91;163;1175955,89;53;641361,66;484;2982039,46;145;761495,88;83;720827,92;27;408382,53;255;1890706,33
"61";"PUSP-SC";8;942919,09;1;355968,04;2;369287,25;11;1668174,38;151;583583,03;79;530917,54;28;316212,76;258;1430713,33;150;575988,02;77;511760,66;28;316212,76;255;1403961,44;63;316913,37;30;275486,18;13;175266,13;106;767665,68
"62";"RUSP";26;2931138,27;20;5287577,35;50;8867587,38;96;17086303;225;940760,15;670;4600762,67;415;5241449,68;1310;10782972,5;217;887263,38;658;4502816,73;384;4715667,56;1259;10105747,67;96;508855,36;264;2372685,22;136;2134042,71;496;5015583,29
"63";"SAS";29;2958347,68;7;2248411,97;16;2544115,05;52;7750874,7;378;1338150,28;251;1395769,33;72;863384,09;701;3597303,7;378;1338150,28;250;1383223,31;71;848784,19;699;3570157,78;137;666532,04;97;693023,1;36;527900,55;270;1887455,69
"64";"SCS";0;0;2;299908,44;7;1141491,26;9;1441399,7;21;83739,73;60;422456;53;619082,85;134;1125278,58;20;77474,93;59;412531,29;50;570454,1;129;1060460,32;11;46721,18;32;257634,38;23;322578,78;66;626934,34
"65";"SEF";11;1256258,43026948;3;1177881,48;13;2899505,3;27;5333645,21026948;49;221437,03;56;447126,72;70;756430,91;175;1424994,66;49;221437,03;56;447126,72;70;756430,91;175;1424994,66;39;193680,83;37;342360,91;20;327926,66;96;863968,4
"66";"SIBI";3;375356,83;4;1529749,87;6;1226484,16;13;3131590,86;7;28596,03;22;148934,51;31;352183,35;60;529713,89;7;28596,03;21;142114,57;31;352183,35;59;522893,95;3;15484,19;14;110058,96;11;176149,61;28;301692,76
"67";"STI";2;263731,23;4;2021170,4;11;2060132;17;4345033,63;32;136952,76;164;1202897,77;132;1762870,21;328;3102720,74;32;136952,76;162;1185575,59;132;1762870,21;326;3085398,56;15;73889,3;76;700512,99;60;1063762,51;151;1838164,8
"68";"SVOC";1;162111,38;0;0;1;220520,7;2;382632,08;30;139599,58;35;261644,93;14;163870,34;79;565114,85;22;93069,19;25;174654,91;12;134639,7;59;402363,8;12;65354,79;10;94844,29;3;48774,09;25;208973,17
